#Instances requested: 140
#Partitions unfinished: 701
#Partitions to process: 701
#Partitions equally assigned to 140 instances
---------------------------
Tag: TimelineLarge2
force update: false
MAX_NUM_EVENT: 100
All don't have ips assigned. Wait for 5 sec...
All don't have ips assigned. Wait for 5 sec...
All have ips assigned.
34.201.42.89
34.201.47.151
34.201.7.252
34.201.7.64
34.205.134.81
34.205.15.161
34.205.2.199
34.205.203.98
34.205.29.42
34.205.39.120
34.205.75.209
34.206.53.254
34.206.72.132
34.232.44.104
34.232.48.150
34.234.172.253
34.234.211.158
34.234.223.4
34.236.243.199
34.237.1.214
34.237.124.248
34.237.138.38
34.237.141.84
34.237.2.172
34.239.112.47
35.153.156.207
35.168.62.96
35.170.198.249
35.170.55.70
35.170.61.3
35.170.63.138
35.171.129.10
35.172.209.175
35.175.108.196
35.175.110.150
35.175.125.1
35.175.216.143
52.3.222.166
52.3.227.22
54.236.31.74
54.236.59.245
partition 1000 finished
partition 439 finished
partition 579 finished
partition 719 finished
partition 859 unfinished
Wait for 1.00 min
partition 300 finished
partition 440 finished
partition 580 finished
partition 720 finished
partition 860 finished
300 440 580 720 860 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-24-119-69.log logs/illinois-temporal/ip-100-24-119-69.log
Completed 256.0 KiB/448.3 KiB (5.2 MiB/s) with 1 file(s) remainingCompleted 448.3 KiB/448.3 KiB (4.7 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-24-119-69.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-24-119-69.log

[31m[0m
Stop instance
i-065247ea20915f6be is stopped now.
partition 302 finished
partition 442 finished
partition 582 finished
partition 722 finished
partition 862 finished
302 442 582 722 862 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-24-125-175.log logs/illinois-temporal/ip-100-24-125-175.log
Completed 256.0 KiB/448.0 KiB (5.5 MiB/s) with 1 file(s) remainingCompleted 448.0 KiB/448.0 KiB (4.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-24-125-175.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-24-125-175.log

[31m[0m
Stop instance
i-055f782d4f5d0bb6d is stopped now.
partition 304 finished
partition 444 finished
partition 584 finished
partition 724 finished
partition 864 unfinished
Wait for 1.00 min
partition 305 finished
partition 445 finished
partition 585 finished
partition 725 finished
partition 865 finished
305 445 585 725 865 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-25-248-101.log logs/illinois-temporal/ip-100-25-248-101.log
Completed 256.0 KiB/446.1 KiB (6.0 MiB/s) with 1 file(s) remainingCompleted 446.1 KiB/446.1 KiB (7.0 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-25-248-101.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-25-248-101.log

[31m[0m
Stop instance
i-0b99d3a4c8cbd4f9b is stopped now.
partition 307 finished
partition 447 finished
partition 587 finished
partition 727 finished
partition 867 finished
307 447 587 727 867 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-25-40-97.log logs/illinois-temporal/ip-100-25-40-97.log
Completed 256.0 KiB/448.4 KiB (2.8 MiB/s) with 1 file(s) remainingCompleted 448.4 KiB/448.4 KiB (3.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-25-40-97.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-25-40-97.log

[31m[0m
Stop instance
i-0cee87ec889feaf56 is stopped now.
partition 309 finished
partition 449 finished
partition 589 finished
partition 729 finished
partition 869 finished
309 449 589 729 869 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-26-242-199.log logs/illinois-temporal/ip-100-26-242-199.log
Completed 256.0 KiB/447.2 KiB (6.2 MiB/s) with 1 file(s) remainingCompleted 447.2 KiB/447.2 KiB (4.0 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-26-242-199.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-26-242-199.log

[31m[0m
Stop instance
i-0be55c95690d2fcca is stopped now.
partition 311 finished
partition 451 finished
partition 591 finished
partition 731 finished
partition 871 unfinished
Wait for 1.00 min
partition 312 finished
partition 452 finished
partition 592 finished
partition 732 finished
partition 872 finished
312 452 592 732 872 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-26-4-142.log logs/illinois-temporal/ip-100-26-4-142.log
Completed 256.0 KiB/447.1 KiB (6.2 MiB/s) with 1 file(s) remainingCompleted 447.1 KiB/447.1 KiB (6.0 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-26-4-142.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-26-4-142.log

[31m[0m
Stop instance
i-0edf31a96574b0666 is stopped now.
partition 314 finished
partition 454 finished
partition 594 finished
partition 734 finished
partition 874 unfinished
Wait for 1.00 min
partition 315 finished
partition 455 finished
partition 595 finished
partition 735 finished
partition 875 finished
315 455 595 735 875 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-27-17-128.log logs/illinois-temporal/ip-100-27-17-128.log
Completed 256.0 KiB/451.5 KiB (5.0 MiB/s) with 1 file(s) remainingCompleted 451.5 KiB/451.5 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-27-17-128.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-27-17-128.log

[31m[0m
Stop instance
i-0ae87d1621a4318fb is stopped now.
partition 457 finished
partition 597 finished
partition 737 finished
partition 877 finished
317 457 597 737 877 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-27-32-165.log logs/illinois-temporal/ip-100-27-32-165.log
Completed 256.0 KiB/445.8 KiB (6.1 MiB/s) with 1 file(s) remainingCompleted 445.8 KiB/445.8 KiB (4.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-27-32-165.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-27-32-165.log

[31m[0m
Stop instance
i-0f7a19e7613f97bbb is stopped now.
partition 459 finished
partition 599 finished
partition 739 finished
partition 879 finished
319 459 599 739 879 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-27-36-193.log logs/illinois-temporal/ip-100-27-36-193.log
Completed 256.0 KiB/442.5 KiB (5.9 MiB/s) with 1 file(s) remainingCompleted 442.5 KiB/442.5 KiB (5.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-27-36-193.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-27-36-193.log

[31m[0m
Stop instance
i-097d8f06bdbbe6a71 is stopped now.
partition 461 finished
partition 601 finished
partition 741 finished
partition 881 finished
321 461 601 741 881 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-27-39-133.log logs/illinois-temporal/ip-100-27-39-133.log
Completed 256.0 KiB/442.2 KiB (5.9 MiB/s) with 1 file(s) remainingCompleted 442.2 KiB/442.2 KiB (6.0 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-27-39-133.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-27-39-133.log

[31m[0m
Stop instance
i-0cba05f50a7bc3737 is stopped now.
partition 463 finished
partition 603 finished
partition 743 finished
partition 883 finished
323 463 603 743 883 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-205-7-120.log logs/illinois-temporal/ip-18-205-7-120.log
Completed 256.0 KiB/443.2 KiB (4.5 MiB/s) with 1 file(s) remainingCompleted 443.2 KiB/443.2 KiB (5.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-205-7-120.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-205-7-120.log

[31m[0m
Stop instance
i-0c04d765b39a72b4d is stopped now.
partition 465 finished
partition 605 finished
partition 745 finished
partition 885 finished
325 465 605 745 885 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-206-45-80.log logs/illinois-temporal/ip-18-206-45-80.log
Completed 256.0 KiB/447.8 KiB (6.6 MiB/s) with 1 file(s) remainingCompleted 447.8 KiB/447.8 KiB (5.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-206-45-80.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-206-45-80.log

[31m[0m
Stop instance
i-01de067f85806d387 is stopped now.
partition 467 finished
partition 607 finished
partition 747 finished
partition 887 finished
327 467 607 747 887 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-207-105-174.log logs/illinois-temporal/ip-18-207-105-174.log
Completed 256.0 KiB/447.1 KiB (4.5 MiB/s) with 1 file(s) remainingCompleted 447.1 KiB/447.1 KiB (5.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-207-105-174.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-207-105-174.log

[31m[0m
Stop instance
i-0c90b2255eae93084 is stopped now.
partition 469 finished
partition 609 finished
partition 749 finished
partition 889 finished
329 469 609 749 889 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-207-109-148.log logs/illinois-temporal/ip-18-207-109-148.log
Completed 256.0 KiB/449.8 KiB (4.8 MiB/s) with 1 file(s) remainingCompleted 449.8 KiB/449.8 KiB (4.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-207-109-148.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-207-109-148.log

[31m[0m
Stop instance
i-09aab99f7fc2f93cb is stopped now.
partition 471 finished
partition 611 finished
partition 751 finished
partition 891 finished
331 471 611 751 891 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-208-197-234.log logs/illinois-temporal/ip-18-208-197-234.log
Completed 256.0 KiB/449.9 KiB (4.7 MiB/s) with 1 file(s) remainingCompleted 449.9 KiB/449.9 KiB (5.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-208-197-234.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-208-197-234.log

[31m[0m
Stop instance
i-0e441d4c7f7f11f39 is stopped now.
partition 473 finished
partition 613 finished
partition 753 finished
partition 893 unfinished
Wait for 1.00 min
partition 474 finished
partition 614 finished
partition 754 finished
partition 894 finished
334 474 614 754 894 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-209-210-150.log logs/illinois-temporal/ip-18-209-210-150.log
Completed 256.0 KiB/452.5 KiB (5.2 MiB/s) with 1 file(s) remainingCompleted 452.5 KiB/452.5 KiB (6.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-209-210-150.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-209-210-150.log

[31m[0m
Stop instance
i-0d36fe8c7412490f9 is stopped now.
partition 616 finished
partition 756 finished
partition 896 finished
336 476 616 756 896 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-209-227-219.log logs/illinois-temporal/ip-18-209-227-219.log
Completed 256.0 KiB/448.5 KiB (5.3 MiB/s) with 1 file(s) remainingCompleted 448.5 KiB/448.5 KiB (3.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-209-227-219.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-209-227-219.log

[31m[0m
Stop instance
i-09f9e9d86b406cf16 is stopped now.
partition 618 finished
partition 758 finished
partition 898 finished
338 478 618 758 898 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-209-93-0.log logs/illinois-temporal/ip-18-209-93-0.log
Completed 256.0 KiB/444.7 KiB (6.1 MiB/s) with 1 file(s) remainingCompleted 444.7 KiB/444.7 KiB (4.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-209-93-0.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-209-93-0.log

[31m[0m
Stop instance
i-072d0295b26b3b7c9 is stopped now.
partition 620 finished
partition 760 finished
partition 900 finished
340 480 620 760 900 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-213-218-106.log logs/illinois-temporal/ip-18-213-218-106.log
Completed 256.0 KiB/446.1 KiB (2.9 MiB/s) with 1 file(s) remainingCompleted 446.1 KiB/446.1 KiB (3.0 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-213-218-106.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-213-218-106.log

[31m[0m
Stop instance
i-03701669c7427eb0a is stopped now.
partition 622 finished
partition 762 finished
partition 902 finished
342 482 622 762 902 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-214-25-20.log logs/illinois-temporal/ip-18-214-25-20.log
Completed 256.0 KiB/446.2 KiB (4.3 MiB/s) with 1 file(s) remainingCompleted 446.2 KiB/446.2 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-214-25-20.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-214-25-20.log

[31m[0m
Stop instance
i-0bca1db726cc975dc is stopped now.
partition 624 finished
partition 764 finished
partition 904 finished
344 484 624 764 904 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-214-39-199.log logs/illinois-temporal/ip-18-214-39-199.log
Completed 256.0 KiB/449.9 KiB (4.8 MiB/s) with 1 file(s) remainingCompleted 449.9 KiB/449.9 KiB (3.8 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-214-39-199.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-214-39-199.log

[31m[0m
Stop instance
i-089c5c8da592ed334 is stopped now.
partition 766 finished
partition 906 finished
346 486 626 766 906 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-215-14-5.log logs/illinois-temporal/ip-18-215-14-5.log
Completed 256.0 KiB/440.3 KiB (5.6 MiB/s) with 1 file(s) remainingCompleted 440.3 KiB/440.3 KiB (5.0 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-215-14-5.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-215-14-5.log

[31m[0m
Stop instance
i-0c7a10e4eb85248eb is stopped now.
partition 768 finished
partition 908 finished
348 488 628 768 908 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-232-137-71.log logs/illinois-temporal/ip-18-232-137-71.log
Completed 256.0 KiB/446.5 KiB (3.5 MiB/s) with 1 file(s) remainingCompleted 446.5 KiB/446.5 KiB (3.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-232-137-71.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-232-137-71.log

[31m[0m
Stop instance
i-0a6238bf14deca1e9 is stopped now.
partition 630 finished
partition 770 finished
partition 910 unfinished
Wait for 1.00 min
partition 631 finished
partition 771 finished
partition 911 unfinished
Wait for 1.00 min
partition 772 finished
partition 912 finished
352 492 632 772 912 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-233-223-90.log logs/illinois-temporal/ip-18-233-223-90.log
Completed 256.0 KiB/444.9 KiB (4.7 MiB/s) with 1 file(s) remainingCompleted 444.9 KiB/444.9 KiB (4.8 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-233-223-90.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-233-223-90.log

[31m[0m
Stop instance
i-0043fd36393eef66d is stopped now.
partition 774 finished
partition 914 finished
354 494 634 774 914 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-234-160-47.log logs/illinois-temporal/ip-18-234-160-47.log
Completed 256.0 KiB/447.9 KiB (6.9 MiB/s) with 1 file(s) remainingCompleted 447.9 KiB/447.9 KiB (5.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-234-160-47.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-234-160-47.log

[31m[0m
Stop instance
i-014cc1d489ef96e8f is stopped now.
partition 636 finished
partition 776 finished
partition 916 unfinished
Wait for 1.00 min
partition 777 finished
partition 917 finished
357 497 637 777 917 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-235-2-114.log logs/illinois-temporal/ip-18-235-2-114.log
Completed 256.0 KiB/446.5 KiB (6.5 MiB/s) with 1 file(s) remainingCompleted 446.5 KiB/446.5 KiB (5.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-235-2-114.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-235-2-114.log

[31m[0m
Stop instance
i-02269fb7b88c26e51 is stopped now.
partition 779 finished
partition 919 finished
359 499 639 779 919 finished
